source,country,search_word,createDate,language,text
App_Store_Review,India,practo,2020-4-7,en,Practo has always been helpful for me to clarify doubts and also satisfied with the doctors consulted via practo app.
App_Store_Review,India,practo,2020-4-7,en,Pathetic service ever !!!!! Order is being delayed since 7 days ... every person i chat with asks me to wait for 48 hours or end of the day to recieve my order !!!!! I asked them to cancel it incase they cannot deliver it on mentioned date... but no one even bothers to acknowledge that !!!!! I would never order from practo again !!!!
App_Store_Review,India,practo,2020-4-6,en,"Its a very good App 
User friendly ui"
App_Store_Review,India,practo,2020-4-3,en,During lockdown practo stopped delivering medicine. Medicine is super important and every other companies are delivering medicine during lockdown.
App_Store_Review,India,practo,2020-3-31,en,I had few issues but due to lockdown I could not go out. However I subscribed for the Practo plus and consulted the doctor. The experience was quick and detailed. Medicines mentioned were taken and free from issues. Keep it up
App_Store_Review,India,practo,2020-3-30,en,"Is there anything less than 0 star? Their employees are the doctor. I paid for Plus Subscription, but the never received a call and after that they cancel the consultation, what is this? Whatever replay you will get the replay is from their employees. By profession I am Advocate, if I not get my refund for plus membership, surely we will meet in the court."
App_Store_Review,India,practo,2020-3-29,en,"Whats wrong with ios app store? Every company pushes out weekly updates to spuriously inflate the download count so that they remain in the top list.
Forcing people to download and update every week is stupidity.  Apple and developers should strictly enforce rules which deters such behavior. Google search engine ranking is one such example where people cant scheme and get higher ranking consistently.
 So please publish when you have something really important, otherwise we users will take the updates as product of defective coders."
App_Store_Review,India,practo,2020-3-28,en,"Very prompt response to queries and concerns by eminent specialists.
Thank you 
Anshuman Priyadarshi 
Jamshedpur"
App_Store_Review,India,practo,2020-3-24,en,"Chats are a complete waste of time . They not only waste your time but also you don’t get any response from the doctor. The support team also takes 30mins to give you a Resolution. My 3 consultation simultaneously got no response which is pathetic. If anyone from the Practo team is reading this, get back to me for more feedback."
App_Store_Review,India,practo,2020-3-24,en,I can’t just like that describe about this Service... such a Amazing App and doctors services on time... Really Thank you so much
App_Store_Review,India,practo,2020-3-23,en,Very bad experience on my first order. My order got cancelled and i got my refund only after 14 days. That too only after chasing with the customer care. I have lost my trust in Practo brand.
App_Store_Review,India,practo,2020-3-19,en,It’s a disgusting app . We do payments but unable to Chat with the doctors . They are just fooling around . Bloody bastards
App_Store_Review,India,practo,2020-3-16,en,"While writing a review, I was forced to tell what did I liked most during my visit to doctor, where I didn’t have any good experiences.
And it is not allowing me to use the word “waste” while writing review"
App_Store_Review,India,practo,2020-3-16,en,"Please don’t lie that you are calling from the hospital. When asked more detail, I was then given contact number of the hospital reception saying that this person is the coordinator of that doctor.
At least say the truth. Whoever wants to book an appointment will do so regardless of you are calling from Practo or the actual hospital."
App_Store_Review,India,practo,2020-3-14,en,"Shwetha Ma’am is extremely friendly and polite from the very first day. She explains very well about each and every thing that occurs during pregnancy. 

And mostly she make sure to address any queries over text whenever she can. She is very helpful during emergency."
App_Store_Review,India,practo,2020-3-12,en,"Before making payment, app shows a green dot and images of doctors with a message that says they will contact you soon. Well, but after making the payment it says there are no doctors! what? I didn’t make the payment to get refund, but service. Better be honest about the situation.
